STAR version=2.7.11b
STAR compilation time,server,dir=2024-01-25T16:12:02-05:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit a72e5fa27331108f524211d667949dc5ff4072e8 ; diff files: CHANGES.md README.md doc/STARmanual.pdf extras/doc-latex/STARmanual.tex extras/doc-latex/parametersDefault.tex extras/docker/Dockerfile source/VERSION 
##### Command Line:
/beegfs/home/sdarmon/Documents/STAR-2.7.11b/bin/Linux_x86_64/STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /beegfs/data/sdarmon/results/mus/rb_ref --genomeFastaFiles /beegfs/data/sdarmon/mus/TE_Rb.fa --genomeSAindexNbases 9 --genomeSAsparseD 4 --genomeChrBinNbits 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /beegfs/data/sdarmon/results/mus/rb_ref     ~RE-DEFINED
genomeFastaFiles              /beegfs/data/sdarmon/mus/TE_Rb.fa        ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
genomeSAsparseD               4     ~RE-DEFINED
genomeChrBinNbits             16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 477  "rb_UCON38" chrStart: 31260672
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 478  "rb_Eutr17" chrStart: 31326208
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 479  "rb_UCON102" chrStart: 31391744
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 480  "rb_MamGypLTR1b" chrStart: 31457280
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 481  "rb_MER74" chrStart: 31522816
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 482  "rb_EUTREP4" chrStart: 31588352
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 483  "rb_MARE5" chrStart: 31653888
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 484  "rb_DNA1_Mam" chrStart: 31719424
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 485  "rb_MARE3" chrStart: 31784960
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 486  "rb_UCON55" chrStart: 31850496
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 487  "rb_MER76-int" chrStart: 31916032
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 488  "rb_EuthAT-2" chrStart: 31981568
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 489  "rb_X22_DNA" chrStart: 32047104
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 490  "rb_UCON49" chrStart: 32112640
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 491  "rb_L1ME3F_3end" chrStart: 32178176
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 492  "rb_UCON81" chrStart: 32243712
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 493  "rb_MamGyp-int" chrStart: 32309248
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 494  "rb_X11_DNA" chrStart: 32374784
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 495  "rb_MER47B" chrStart: 32440320
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 496  "rb_Tigger16a" chrStart: 32505856
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 497  "rb_UCON46" chrStart: 32571392
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 498  "rb_GOLEM" chrStart: 32636928
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 499  "rb_UCON90" chrStart: 32702464
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 500  "rb_Tigger13a" chrStart: 32768000
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 501  "rb_EUTREP15" chrStart: 32833536
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 502  "rb_MER82" chrStart: 32899072
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 503  "rb_EUTREP3" chrStart: 32964608
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 504  "rb_LTR16E2" chrStart: 33030144
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 505  "rb_ZOMBI_C" chrStart: 33095680
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 506  "rb_MER58B" chrStart: 33161216
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 507  "rb_EUTREP7" chrStart: 33226752
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 508  "rb_MamTip2" chrStart: 33292288
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 509  "rb_Eutr11" chrStart: 33357824
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 510  "rb_UCON84" chrStart: 33423360
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 511  "rb_LTR79" chrStart: 33488896
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 512  "rb_LTR104_Mam" chrStart: 33554432
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 513  "rb_Charlie16a" chrStart: 33619968
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 514  "rb_UCON92" chrStart: 33685504
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 515  "rb_LTR90A" chrStart: 33751040
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 516  "rb_MamRep564" chrStart: 33816576
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 517  "rb_X24_LINE" chrStart: 33882112
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 518  "rb_Charlie21a" chrStart: 33947648
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 519  "rb_L2C" chrStart: 34013184
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 520  "rb_LTR16B2" chrStart: 34078720
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 521  "rb_EUTREP6" chrStart: 34144256
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 522  "rb_HERVS71" chrStart: 34209792
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 523  "rb_Kanga11a" chrStart: 34275328
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 524  "rb_MamGypLTR1a" chrStart: 34340864
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 525  "rb_EUTREP16" chrStart: 34406400
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 526  "rb_UCON41" chrStart: 34471936
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 527  "rb_UCON51" chrStart: 34537472
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 528  "rb_X28_DNA" chrStart: 34603008
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 529  "rb_Charlie13a" chrStart: 34668544
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 530  "rb_X23_DNA" chrStart: 34734080
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 531  "rb_Eutr18" chrStart: 34799616
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 532  "rb_MARE8" chrStart: 34865152
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 533  "rb_UCON98" chrStart: 34930688
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 534  "rb_UCON94" chrStart: 34996224
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 535  "rb_MER3" chrStart: 35061760
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 536  "rb_ERVL-E" chrStart: 35127296
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 537  "rb_UCON63" chrStart: 35192832
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 538  "rb_UCON64" chrStart: 35258368
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 539  "rb_UCON87" chrStart: 35323904
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 540  "rb_UCON57" chrStart: 35389440
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 541  "rb_Charlie22a" chrStart: 35454976
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 542  "rb_CR1_Mam" chrStart: 35520512
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 543  "rb_GOLEM_B" chrStart: 35586048
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 544  "rb_UCON42" chrStart: 35651584
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 545  "rb_LTR86C" chrStart: 35717120
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 546  "rb_MER63C" chrStart: 35782656
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 547  "rb_Eutr1" chrStart: 35848192
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 548  "rb_MamRep137" chrStart: 35913728
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 549  "rb_L1MB6_5" chrStart: 35979264
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 550  "rb_X34_DNA" chrStart: 36044800
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 551  "rb_L2" chrStart: 36110336
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 552  "rb_X6b_DNA" chrStart: 36175872
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 553  "rb_MLT1A0" chrStart: 36241408
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 554  "rb_Zaphod3" chrStart: 36306944
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 555  "rb_LTR85b" chrStart: 36372480
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 556  "rb_L2B" chrStart: 36438016
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 557  "rb_X20_LINE" chrStart: 36503552
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 558  "rb_LTR16B" chrStart: 36569088
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 559  "rb_MER21B" chrStart: 36634624
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 560  "rb_X12_LINE" chrStart: 36700160
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 561  "rb_LTR90B" chrStart: 36765696
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 562  "rb_ZOMBI_B" chrStart: 36831232
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 563  "rb_EUTREP11" chrStart: 36896768
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 564  "rb_X29a_DNA" chrStart: 36962304
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 565  "rb_MIRb" chrStart: 37027840
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 566  "rb_EuthAT-2B" chrStart: 37093376
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 567  "rb_MER68_I" chrStart: 37158912
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 568  "rb_LTR85a" chrStart: 37224448
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 569  "rb_MER25" chrStart: 37289984
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 570  "rb_UCON103" chrStart: 37355520
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 571  "rb_UCON80" chrStart: 37421056
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 572  "rb_Eutr16" chrStart: 37486592
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 573  "rb_MER47C" chrStart: 37552128
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 574  "rb_MER57E2" chrStart: 37617664
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 575  "rb_UCON91" chrStart: 37683200
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 576  "rb_X5b_DNA" chrStart: 37748736
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 577  "rb_MER69A" chrStart: 37814272
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 578  "rb_X11_LINE" chrStart: 37879808
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 579  "rb_MER2" chrStart: 37945344
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 580  "rb_MamGypLTR2b" chrStart: 38010880
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 581  "rb_UCON71" chrStart: 38076416
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 582  "rb_MER68A" chrStart: 38141952
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 583  "rb_L4" chrStart: 38207488
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 584  "rb_LTR82B" chrStart: 38273024
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 585  "rb_L1MEg_5end" chrStart: 38338560
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 586  "rb_EUTREP12" chrStart: 38404096
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 587  "rb_EUTREP5" chrStart: 38469632
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 588  "rb_X20_DNA" chrStart: 38535168
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 589  "rb_MARE9" chrStart: 38600704
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 590  "rb_LTR33B" chrStart: 38666240
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 591  "rb_MER97d" chrStart: 38731776
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 592  "rb_X2_LR" chrStart: 38797312
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 593  "rb_MER5C1" chrStart: 38862848
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 594  "rb_MLT-int" chrStart: 38928384
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 595  "rb_CHARLIE1A" chrStart: 38993920
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 596  "rb_X17_DNA" chrStart: 39059456
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 597  "rb_LTR78" chrStart: 39124992
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 598  "rb_L1ME3C_3end" chrStart: 39190528
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 599  "rb_X4_LR" chrStart: 39256064
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 600  "rb_Charlie24" chrStart: 39321600
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 601  "rb_MER57E3" chrStart: 39387136
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 602  "rb_UCON85" chrStart: 39452672
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 603  "rb_MER57C1" chrStart: 39518208
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 604  "rb_MSTC" chrStart: 39583744
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 605  "rb_UCON99" chrStart: 39649280
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 606  "rb_UCON105" chrStart: 39714816
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 607  "rb_UCON69" chrStart: 39780352
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 608  "rb_Eutr4" chrStart: 39845888
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 609  "rb_LTR87" chrStart: 39911424
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 610  "rb_MamGypLTR1c" chrStart: 39976960
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 611  "rb_X13_DNA" chrStart: 40042496
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 612  "rb_X18_LINE" chrStart: 40108032
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 613  "rb_X1_LR" chrStart: 40173568
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 614  "rb_L1MEf_5end" chrStart: 40239104
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 615  "rb_UCON96" chrStart: 40304640
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 616  "rb_ORSL-2a" chrStart: 40370176
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 617  "rb_THER2" chrStart: 40435712
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 618  "rb_L1ME5_3end" chrStart: 40501248
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 619  "rb_UCON97" chrStart: 40566784
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 620  "rb_X6a_DNA" chrStart: 40632320
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 621  "rb_X27_DNA" chrStart: 40697856
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 622  "rb_MARE11" chrStart: 40763392
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 623  "rb_Eutr13" chrStart: 40828928
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 624  "rb_MamRep1894" chrStart: 40894464
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 625  "rb_L1MC4B" chrStart: 40960000
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 626  "rb_LTR16B1" chrStart: 41025536
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 627  "rb_MER70_I" chrStart: 41091072
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 628  "rb_MamRep1879" chrStart: 41156608
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 629  "rb_Tigger12A" chrStart: 41222144
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 630  "rb_UCON50" chrStart: 41287680
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 631  "rb_UCON43" chrStart: 41353216
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 632  "rb_MLT1_I" chrStart: 41418752
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 633  "rb_Charlie15a" chrStart: 41484288
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 634  "rb_Tigger10" chrStart: 41549824
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 635  "rb_MamGypLTR3" chrStart: 41615360
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 636  "rb_MLT2B2" chrStart: 41680896
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 637  "rb_MLT1E" chrStart: 41746432
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 638  "rb_UCON75" chrStart: 41811968
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 639  "rb_LTR75_1" chrStart: 41877504
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 640  "rb_EUTREP2" chrStart: 41943040
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 641  "rb_MER69B" chrStart: 42008576
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 642  "rb_Tigger14a" chrStart: 42074112
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 643  "rb_LTR88b" chrStart: 42139648
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 644  "rb_X18_DNA" chrStart: 42205184
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 645  "rb_L1MC3" chrStart: 42270720
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 646  "rb_MamRep4096" chrStart: 42336256
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 647  "rb_MARE7" chrStart: 42401792
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 648  "rb_HAL1M8" chrStart: 42467328
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 649  "rb_L1MEe_5end" chrStart: 42532864
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 650  "rb_X21_LINE" chrStart: 42598400
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 651  "rb_Charlie28" chrStart: 42663936
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 652  "rb_UCON60" chrStart: 42729472
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 653  "rb_Charlie27" chrStart: 42795008
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 654  "rb_LTR88a" chrStart: 42860544
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 655  "rb_X32_DNA" chrStart: 42926080
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 656  "rb_Eutr14" chrStart: 42991616
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 657  "rb_UCON83" chrStart: 43057152
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 658  "rb_EutTc1-N1" chrStart: 43122688
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 659  "rb_EUTREP13" chrStart: 43188224
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 660  "rb_UCON67" chrStart: 43253760
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 661  "rb_Eutr3" chrStart: 43319296
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 662  "rb_UCON107" chrStart: 43384832
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 663  "rb_L1MA10" chrStart: 43450368
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 664  "rb_UCON32" chrStart: 43515904
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 665  "rb_Tigger16b" chrStart: 43581440
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 666  "rb_X31_DNA" chrStart: 43646976
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 667  "rb_X4a_DNA" chrStart: 43712512
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 668  "rb_MamRep434" chrStart: 43778048
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 669  "rb_MER46C" chrStart: 43843584
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 670  "rb_UCON88" chrStart: 43909120
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 671  "rb_Charlie17a" chrStart: 43974656
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 672  "rb_HERVK22I" chrStart: 44040192
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 673  "rb_MER105" chrStart: 44105728
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 674  "rb_Charlie13b" chrStart: 44171264
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 675  "rb_MLT1C" chrStart: 44236800
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 676  "rb_L1P_MA2" chrStart: 44302336
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 677  "rb_LTR84a" chrStart: 44367872
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 678  "rb_X7_DNA" chrStart: 44433408
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 679  "rb_MamSINE1" chrStart: 44498944
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 680  "rb_ZOMBI" chrStart: 44564480
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 681  "rb_X26_DNA" chrStart: 44630016
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 682  "rb_UCON78" chrStart: 44695552
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 683  "rb_LTR108e_Mam" chrStart: 44761088
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 684  "rb_MLT1D" chrStart: 44826624
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 685  "rb_UCON52" chrStart: 44892160
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 686  "rb_EUTREP10" chrStart: 44957696
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 687  "rb_MER57D" chrStart: 45023232
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 688  "rb_MER57E1" chrStart: 45088768
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 689  "rb_MLT1O" chrStart: 45154304
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 690  "rb_EUTREP1" chrStart: 45219840
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 691  "rb_LTR81A" chrStart: 45285376
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 692  "rb_X15_DNA" chrStart: 45350912
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 693  "rb_UCON74" chrStart: 45416448
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 694  "rb_MARE6" chrStart: 45481984
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 695  "rb_UCON35" chrStart: 45547520
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 696  "rb_UCON77" chrStart: 45613056
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 697  "rb_MER116" chrStart: 45678592
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 698  "rb_UCON36" chrStart: 45744128
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 699  "rb_MST_I" chrStart: 45809664
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 700  "rb_X21_DNA" chrStart: 45875200
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 701  "rb_X2b_DNA" chrStart: 45940736
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 702  "rb_X13_LINE" chrStart: 46006272
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 703  "rb_X30_DNA" chrStart: 46071808
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 704  "rb_MER34A" chrStart: 46137344
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 705  "rb_Charlie25" chrStart: 46202880
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 706  "rb_MER58A" chrStart: 46268416
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 707  "rb_LTR88c" chrStart: 46333952
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 708  "rb_Eutr5" chrStart: 46399488
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 709  "rb_X25_DNA" chrStart: 46465024
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 710  "rb_X29b_DNA" chrStart: 46530560
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 711  "rb_EUTREP8" chrStart: 46596096
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 712  "rb_MER57B1" chrStart: 46661632
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 713  "rb_MamGypLTR1d" chrStart: 46727168
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 714  "rb_MER5A" chrStart: 46792704
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 715  "rb_UCON73" chrStart: 46858240
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 716  "rb_MER34A1" chrStart: 46923776
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 717  "rb_UCON68" chrStart: 46989312
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 718  "rb_ERVL-B4" chrStart: 47054848
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 719  "rb_LTR108d_Mam" chrStart: 47120384
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 720  "rb_UCON44" chrStart: 47185920
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 721  "rb_UCON34" chrStart: 47251456
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 722  "rb_UCON82" chrStart: 47316992
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 723  "rb_MIRc" chrStart: 47382528
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 724  "rb_LTR84b" chrStart: 47448064
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 725  "rb_UCON40" chrStart: 47513600
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 726  "rb_Charlie19a" chrStart: 47579136
